"ID","objRightID","ConstituentID","NameID","DisplayOrder","RoleID","TableID","Prefix","Suffix","RoletypeID","Active","Displayed","DisplayName"
"5071","23","11068","12710","1","99","126","","","19","1","1","Design and Artists Copyright Society"
"5054","25","11068","12710","1","99","126","","","19","1","1","Design and Artists Copyright Society"
"1271","72","11068","12710","1","99","126","","","19","1","1","Design and Artists Copyright Society"
"41451","73","6428","3625","1","99","126","US:","","19","1","1","US: Artists Rights Society"
"41451","73","11068","12710","2","99","126","UK:","","19","1","1","UK: Design and Artists Copyright Society"
"2942","74","6428","3625","1","99","126","","","19","1","1","Artists Rights Society"
"2942","74","11068","12710","2","99","126","UK:","","19","1","1","UK: Design and Artists Copyright Society"
"3337","75","6428","3625","1","99","126","US:","","19","1","1","US: Artists Rights Society"
"3337","75","11068","12710","2","99","126","","","19","1","1","Design and Artists Copyright Society"
"3120","76","6428","3625","1","99","126","US:","","19","1","1","US: Artists Rights Society"
"3120","76","11068","12710","2","99","126","UK:","","19","1","1","UK: Design and Artists Copyright Society"
